,size,numberQueries,dataDistribution,compressed_time,uncompressed_time,compressed_size,uncompressed_size,ratio,y
78,213723,10000,0,0.723135,1.37941,4325376,2005884,0.4637478915127841,False
79,213723,10000,1,0.691401,0.998818,4325376,152232,0.03519509055397727,False
80,213723,10000,2,0.713456,1.54006,4325376,1952464,0.4513975201231061,False
81,240438,10000,0,0.801953,1.49565,5308416,2448696,0.46128562644675924,False
82,240438,10000,1,0.786669,1.2088,5308416,187276,0.03527907383294753,False
83,240438,10000,2,0.806832,1.60083,5308416,2392020,0.4506089952256944,False
84,270492,10000,0,0.855499,1.53814,5832704,2697564,0.46248943886060395,False
85,270492,10000,1,0.829521,1.20545,5832704,205692,0.03526529033532303,False
86,270492,10000,2,0.851172,1.55647,5832704,2520944,0.43220845768960675,False
87,304303,10000,0,0.934037,1.61971,6881280,3170864,0.46079566592261906,False
88,304303,10000,1,0.923015,1.3827,6881280,242564,0.03524983723958333,False
89,304303,10000,2,0.944766,1.81064,6881280,3103808,0.45105096726190474,False
90,342340,10000,0,1.02202,1.75774,7438336,3436648,0.46201838690803965,False
91,342340,10000,1,0.967628,1.45164,7438336,262088,0.035234762183370044,False
92,342340,10000,2,1.00395,1.88542,7438336,3351444,0.4505636744562225,False
93,385132,10000,0,1.19456,1.86626,10813440,4854676,0.44894834576231063,False
94,385132,10000,1,1.14629,1.70821,10813440,381572,0.03528682824337121,False
95,385132,10000,2,1.17741,2.06308,10813440,4817700,0.4455288973721591,False
96,433273,10000,0,1.27576,1.9368,12091392,5517496,0.4563160304454607,False
97,433273,10000,1,1.25867,1.86546,12091392,427036,0.035317356347391596,False
98,433273,10000,2,1.27711,1.91796,12091392,5058832,0.41838292894647694,False
99,487432,10000,0,1.35668,2.07087,13467648,6081684,0.4515772910013686,False
100,487432,10000,1,1.32738,2.04159,13467648,475068,0.03527475621578467,False
101,487432,10000,2,1.36927,2.02443,13467648,5645068,0.41915767326262166,False
102,548361,10000,0,1.48383,2.48368,14974976,7132600,0.47630126418900437,False
103,548361,10000,1,1.47061,2.31626,14974976,528192,0.03527164250547046,False
104,548361,10000,2,1.47921,2.17523,14974976,6289356,0.419991057080826,False
105,616906,10000,0,1.83339,2.56079,18677760,8365896,0.44790681537828947,False
106,616906,10000,1,1.82905,2.61382,18677760,660440,0.035359700520833336,False
107,616906,10000,2,1.81098,2.45126,18677760,7743808,0.41460046600877193,False
108,694019,10000,0,1.91519,2.64237,20480000,9165020,0.4475107421875,False
109,694019,10000,1,1.89555,2.88255,20480000,722660,0.0352861328125,False
110,694019,10000,2,1.92027,2.63525,20480000,8516820,0.4158603515625,False
111,780771,10000,0,2.07923,2.82902,22347776,10045180,0.44949349769748903,False
112,780771,10000,1,2.02782,3.07901,22347776,788408,0.03527903626741202,False
113,780771,10000,2,2.0346,3.31855,22347776,9944068,0.4449690206309567,False
114,878367,10000,0,2.41862,3.3845,27066368,12080564,0.44633118119135895,False
115,878367,10000,1,2.52058,3.64022,27066368,958368,0.035408075438861986,False
116,878367,10000,2,2.53712,3.92731,27066368,12081316,0.4463589647491677,False
117,988162,10000,0,2.60118,3.85612,29392896,13648484,0.46434635090057136,False
118,988162,10000,1,2.58213,3.85085,29392896,1037600,0.035301046892419176,False
119,988162,10000,2,2.61881,3.48295,29392896,12212380,0.41548747016966275,False
120,1111682,10000,0,2.85739,4.16442,32342016,14937744,0.4618680542363222,False
121,1111682,10000,1,2.7761,3.96243,32342016,1144820,0.03539729867179585,False
122,1111682,10000,2,2.85748,3.87558,32342016,13474036,0.41661088783086375,False
123,1250642,10000,0,3.32117,4.6085,37781504,17020644,0.4505020234239484,False
124,1250642,10000,1,3.22684,4.99946,37781504,1338472,0.03542664685873807,False
125,1250642,10000,2,3.3104,4.49065,37781504,15673648,0.4148497635245013,False
126,1406972,10000,0,4.39921,6.18795,52264960,23328420,0.44634914099235895,False
127,1406972,10000,1,4.41106,6.72604,52264960,1853312,0.035459933385579935,False
128,1406972,10000,2,4.50441,6.22217,52264960,20953188,0.40090316724627745,False
129,1582843,10000,0,4.66807,6.43978,56164352,24468120,0.4356521374981768,False
130,1582843,10000,1,4.58161,7.13187,56164352,1990996,0.03544946089647754,False
131,1582843,10000,2,4.66038,7.83076,56164352,24908512,0.44349326775816805,False
132,1780698,10000,0,5.11826,6.8422,62980096,27632160,0.43874432963709675,False
133,1780698,10000,1,4.96744,7.83632,62980096,2233232,0.035459329880983353,False
134,1780698,10000,2,4.94416,8.04964,62980096,27888360,0.44281228151827523,False
135,2003285,10000,0,5.66993,7.35169,70811648,30968420,0.4373351118731201,False
136,2003285,10000,1,5.48248,8.60131,70811648,2520028,0.03558776092882346,False
137,2003285,10000,2,5.58771,7.53918,70811648,28596268,0.4038356514453667,False
138,2253695,10000,0,6.20025,8.02403,78970880,34591332,0.4380264218912085,False
139,2253695,10000,1,6.13707,9.67482,78970880,2811336,0.03559965394839212,False
140,2253695,10000,2,6.12345,8.32381,78970880,31958092,0.4046819789775674,False
141,2535406,10000,0,8.99459,12.1225,96010240,41536068,0.43262122873560155,False
142,2535406,10000,1,8.99537,14.4376,96010240,3412204,0.03554000073325512,False
143,2535406,10000,2,8.96388,12.453,96010240,38302560,0.3989424461390785,False
144,2852331,10000,0,9.4458,12.9497,105775104,45980204,0.4346977905122173,False
145,2852331,10000,1,9.43928,14.2771,105775104,3774656,0.03568567514714994,False
146,2852331,10000,2,9.65152,15.2346,105775104,46949620,0.4438626692345299,False
147,3208872,10000,0,9.9761,13.2763,116228096,50963388,0.43847735404699395,False
148,3208872,10000,1,9.75164,15.9129,116228096,4127836,0.03551495844860093,False
149,3208872,10000,2,9.97526,16.0187,116228096,51502780,0.4431181596573689,False
